Format: 1.52


Title: Roomies
SubTitle: Bachelorthesis

Footer: Copyright &amp;copy; 2013 by HSR, Manuel Alabor, Alexandre Joly &amp; Michael Weibel
Timestamp: Generated on dd.mm.yyyy
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Application  (app.js)

Group: Lib  {

   Group: Components  {

      File: Cluster  (lib/cluster/index.js)

      Group: Community  {

         File: Component  (no auto-title, lib/community/index.js)
         File: Controller  (no auto-title, lib/community/controller.js)
         File: Model  (no auto-title, lib/community/model.js)
         File: Transporter  (lib/community/transporter.js)
         }  # Group: Community

      Group: FacebookChannel  {

         File: Component  (no auto-title, lib/facebook-channel/index.js)
         File: Controller  (no auto-title, lib/facebook-channel/controller.js)
         }  # Group: FacebookChannel

      Group: Gamification  {

         File: Component  (no auto-title, lib/gamification/index.js)
         File: Model  (no auto-title, lib/gamification/model.js)
         File: Observer  (lib/gamification/observer.js)

         Group: Achievements  {

            File: Achievements  (no auto-title, lib/gamification/achievements/index.js)
            File: BaseAchievement  (lib/gamification/achievements/base.js)
            File: FirstAchievement  (lib/gamification/achievements/first-task.js)
            }  # Group: Achievements

         Group: Rules  {

            File: Rules  (no auto-title, lib/gamification/rules/index.js)
            File: BaseRule  (lib/gamification/rules/base.js)
            File: FirstTaskRule  (lib/gamification/rules/first-task.js)
            }  # Group: Rules

         }  # Group: Gamification

      Group: Home  {

         File: Component  (no auto-title, lib/home/index.js)
         File: Controller  (no auto-title, lib/home/controller.js)
         }  # Group: Home

      Group: Login  {

         File: Component  (no auto-title, lib/login/index.js)
         File: Controller  (no auto-title, lib/login/controller.js)
         }  # Group: Login

      Group: Rank  {

         File: Component  (no auto-title, lib/rank/index.js)
         File: Controller  (no auto-title, lib/rank/controller.js)
         }  # Group: Rank

      Group: Resident  {

         File: Component  (no auto-title, lib/resident/index.js)
         File: Controller  (no auto-title, lib/resident/controller.js)
         File: Model  (no auto-title, lib/resident/model.js)
         }  # Group: Resident

      Group: Task  {

         File: Component  (no auto-title, lib/task/index.js)
         File: Controller  (no auto-title, lib/task/controller.js)
         File: Model  (no auto-title, lib/task/model.js)
         }  # Group: Task

      }  # Group: Components

   Group: Middleware  {

      File: Browserify  (lib/middleware/browserify.js)
      File: ClientConfig  (lib/middleware/client-config.js)
      File: ConnectDomain  (lib/middleware/connect-domain.js)
      File: Database  (lib/middleware/db.js)
      File: EventBus  (lib/middleware/event-bus.js)
      File: Flash  (lib/middleware/flash.js)
      File: Handler  (lib/middleware/handler.js)
      File: HTTP  (lib/middleware/http.js)
      File: i18n  (lib/middleware/i18n.js)
      File: Livereload  (lib/middleware/livereload.js)
      File: Logger  (lib/middleware/logger.js)
      File: Middleware  (lib/middleware/index.js)
      File: Passport  (lib/middleware/passport.js)
      File: Router  (lib/middleware/router.js)
      File: Static  (lib/middleware/static.js)
      File: TemplateData  (lib/middleware/template-data.js)
      File: Validator  (lib/middleware/validator.js)
      File: View  (lib/middleware/view.js)
      }  # Group: Middleware

   }  # Group: Lib

Group: Shared  {

   Group: Test  {

      File: PassportMock  (shared/test/passport-mock.js)
      File: StrategyMock  (shared/test/strategy-mock.js)
      }  # Group: Test

   Group: Validators  {

      File: CreateCommunityValidator  (shared/validators/create-community.js)
      File: CreateTaskValidator  (shared/validators/task-form.js)
      }  # Group: Validators

   Group: Exceptions  {

      File: Exception401  (shared/exceptions/401.js)
      }  # Group: Exceptions

   Group: Policies  {

      File: CommunityRequired  (shared/policies/community-required.js)
      File: LoginRequired  (no auto-title, shared/policies/login-required.js)
      }  # Group: Policies

   Group: Utils  {

      File: Utils  (shared/utils/index.js)
      File: Utils.EventEmitter  (shared/utils/event-emitter.js)
      }  # Group: Utils

   }  # Group: Shared

Group: Index  {

   Index: Everything
   Controller Index: Controllers
   File Index: Files
   Function Index: Functions
   Model Index: Models
   Private Function Index: Private Functions
   Exception Index: Exceptions
   Module Index: Module
   Component Index: Components
   Class Index: Classes
   Interface Index: Interfaces
   }  # Group: Index

